pagina;vierkant;bestandsnaam;titel
29;1;p29_01.mp3;إشارة المد في المصحف
29;2;p29_02.mp3;إشارة المد في المصحف
29;3;p29_03.mp3;إشارة المد في المصحف
29;4;p29_04.mp3;إشارة المد في المصحف
29;5;p29_05.mp3;إشارة المد في المصحف
29;6;p29_06.mp3;إشارة المد في المصحف
29;7;p29_07.mp3;إشارة المد في المصحف
29;8;p29_08.mp3;إشارة المد في المصحف
29;9;p29_09.mp3;إشارة المد في المصحف
29;10;p29_10.mp3;إشارة المد في المصحف
29;11;p29_11.mp3;إشارة المد في المصحف
29;12;p29_12.mp3;إشارة المد في المصحف
29;13;p29_13.mp3;إشارة المد في المصحف
29;14;p29_14.mp3;إشارة المد في المصحف
29;15;p29_15.mp3;إشارة المد في المصحف
29;16;p29_16.mp3;إشارة المد في المصحف
29;17;p29_17.mp3;إشارة المد في المصحف
29;18;p29_18.mp3;إشارة المد في المصحف
29;19;p29_19.mp3;إشارة المد في المصحف
29;20;p29_20.mp3;إشارة المد في المصحف
29;21;p29_21.mp3;إشارة المد في المصحف
29;22;p29_22.mp3;إشارة المد في المصحف
29;23;p29_23.mp3;إشارة المد في المصحف
29;24;p29_24.mp3;إشارة المد في المصحف
29;25;p29_25.mp3;إشارة المد في المصحف
29;26;p29_26.mp3;إشارة المد في المصحف
29;27;p29_27.mp3;إشارة المد في المصحف
29;28;p29_28.mp3;إشارة المد في المصحف
29;29;p29_29.mp3;إشارة المد في المصحف
29;30;p29_30.mp3;إشارة المد في المصحف
30;1;p30_01.mp3;النون الساكنة والتنوين – الإظهار
30;2;p30_02.mp3;النون الساكنة والتنوين – الإظهار
30;3;p30_03.mp3;النون الساكنة والتنوين – الإظهار
30;4;p30_04.mp3;النون الساكنة والتنوين – الإظهار
30;5;p30_05.mp3;النون الساكنة والتنوين – الإظهار
30;6;p30_06.mp3;النون الساكنة والتنوين – الإظهار
30;7;p30_07.mp3;النون الساكنة والتنوين – الإظهار
30;8;p30_08.mp3;النون الساكنة والتنوين – الإظهار
30;9;p30_09.mp3;النون الساكنة والتنوين – الإظهار
30;10;p30_10.mp3;النون الساكنة والتنوين – الإظهار
30;11;p30_11.mp3;النون الساكنة والتنوين – الإظهار
30;12;p30_12.mp3;النون الساكنة والتنوين – الإظهار
30;13;p30_13.mp3;النون الساكنة والتنوين – الإظهار
30;14;p30_14.mp3;النون الساكنة والتنوين – الإظهار
30;15;p30_15.mp3;النون الساكنة والتنوين – الإظهار
30;16;p30_16.mp3;النون الساكنة والتنوين – الإظهار
30;17;p30_17.mp3;النون الساكنة والتنوين – الإظهار
30;18;p30_18.mp3;النون الساكنة والتنوين – الإظهار
30;19;p30_19.mp3;النون الساكنة والتنوين – الإظهار
30;20;p30_20.mp3;النون الساكنة والتنوين – الإظهار
30;21;p30_21.mp3;النون الساكنة والتنوين – الإظهار
30;22;p30_22.mp3;النون الساكنة والتنوين – الإظهار
30;23;p30_23.mp3;النون الساكنة والتنوين – الإظهار
30;24;p30_24.mp3;النون الساكنة والتنوين – الإظهار
30;25;p30_25.mp3;النون الساكنة والتنوين – الإظهار
30;26;p30_26.mp3;النون الساكنة والتنوين – الإظهار
30;27;p30_27.mp3;النون الساكنة والتنوين – الإظهار
30;28;p30_28.mp3;النون الساكنة والتنوين – الإظهار
30;29;p30_29.mp3;النون الساكنة والتنوين – الإظهار
30;30;p30_30.mp3;النون الساكنة والتنوين – الإظهار
32;1;p32_01.mp3;النون الساكنة والتنوين – الإقلاب
32;2;p32_02.mp3;النون الساكنة والتنوين – الإقلاب
32;3;p32_03.mp3;النون الساكنة والتنوين – الإقلاب
32;4;p32_04.mp3;النون الساكنة والتنوين – الإقلاب
32;5;p32_05.mp3;النون الساكنة والتنوين – الإقلاب
32;6;p32_06.mp3;النون الساكنة والتنوين – الإقلاب
32;7;p32_07.mp3;النون الساكنة والتنوين – الإقلاب
32;8;p32_08.mp3;النون الساكنة والتنوين – الإقلاب
32;9;p32_09.mp3;النون الساكنة والتنوين – الإقلاب
32;10;p32_10.mp3;النون الساكنة والتنوين – الإقلاب
32;11;p32_11.mp3;النون الساكنة والتنوين – الإقلاب
32;12;p32_12.mp3;النون الساكنة والتنوين – الإقلاب
32;13;p32_13.mp3;النون الساكنة والتنوين – الإقلاب
32;14;p32_14.mp3;النون الساكنة والتنوين – الإقلاب
32;15;p32_15.mp3;النون الساكنة والتنوين – الإقلاب
32;16;p32_16.mp3;النون الساكنة والتنوين – الإقلاب
32;17;p32_17.mp3;النون الساكنة والتنوين – الإقلاب
32;18;p32_18.mp3;النون الساكنة والتنوين – الإقلاب
32;19;p32_19.mp3;النون الساكنة والتنوين – الإقلاب
32;20;p32_20.mp3;النون الساكنة والتنوين – الإقلاب
32;21;p32_21.mp3;النون الساكنة والتنوين – الإقلاب
32;22;p32_22.mp3;النون الساكنة والتنوين – الإقلاب
32;23;p32_23.mp3;النون الساكنة والتنوين – الإقلاب
32;24;p32_24.mp3;النون الساكنة والتنوين – الإقلاب
32;25;p32_25.mp3;النون الساكنة والتنوين – الإقلاب
32;26;p32_26.mp3;النون الساكنة والتنوين – الإقلاب
32;27;p32_27.mp3;النون الساكنة والتنوين – الإقلاب
32;28;p32_28.mp3;النون الساكنة والتنوين – الإقلاب
32;29;p32_29.mp3;النون الساكنة والتنوين – الإقلاب
32;30;p32_30.mp3;النون الساكنة والتنوين – الإقلاب
33;1;p33_01.mp3;همزة الوصل
33;2;p33_02.mp3;همزة الوصل
33;3;p33_03.mp3;همزة الوصل
33;4;p33_04.mp3;همزة الوصل
33;5;p33_05.mp3;همزة الوصل
33;6;p33_06.mp3;همزة الوصل
33;7;p33_07.mp3;همزة الوصل
33;8;p33_08.mp3;همزة الوصل
33;9;p33_09.mp3;همزة الوصل
33;10;p33_10.mp3;همزة الوصل
33;11;p33_11.mp3;همزة الوصل
33;12;p33_12.mp3;همزة الوصل
33;13;p33_13.mp3;همزة الوصل
33;14;p33_14.mp3;همزة الوصل
33;15;p33_15.mp3;همزة الوصل
33;16;p33_16.mp3;همزة الوصل
33;17;p33_17.mp3;همزة الوصل
33;18;p33_18.mp3;همزة الوصل
33;19;p33_19.mp3;همزة الوصل
33;20;p33_20.mp3;همزة الوصل
33;21;p33_21.mp3;همزة الوصل
33;22;p33_22.mp3;همزة الوصل
33;23;p33_23.mp3;همزة الوصل
33;24;p33_24.mp3;همزة الوصل
33;25;p33_25.mp3;همزة الوصل
33;26;p33_26.mp3;همزة الوصل
33;27;p33_27.mp3;همزة الوصل
33;28;p33_28.mp3;همزة الوصل
33;29;p33_29.mp3;همزة الوصل
33;30;p33_30.mp3;همزة الوصل
34;1;p34_01.mp3;السكون المدور وألف التفريق
34;2;p34_02.mp3;السكون المدور وألف التفريق
34;3;p34_03.mp3;السكون المدور وألف التفريق
34;4;p34_04.mp3;السكون المدور وألف التفريق
34;5;p34_05.mp3;السكون المدور وألف التفريق
34;6;p34_06.mp3;السكون المدور وألف التفريق
34;7;p34_07.mp3;السكون المدور وألف التفريق
34;8;p34_08.mp3;السكون المدور وألف التفريق
34;9;p34_09.mp3;السكون المدور وألف التفريق
34;10;p34_10.mp3;السكون المدور وألف التفريق
34;11;p34_11.mp3;السكون المدور وألف التفريق
34;12;p34_12.mp3;السكون المدور وألف التفريق
34;13;p34_13.mp3;السكون المدور وألف التفريق
34;14;p34_14.mp3;السكون المدور وألف التفريق
34;15;p34_15.mp3;السكون المدور وألف التفريق
34;16;p34_16.mp3;السكون المدور وألف التفريق
34;17;p34_17.mp3;السكون المدور وألف التفريق
34;18;p34_18.mp3;السكون المدور وألف التفريق
34;19;p34_19.mp3;السكون المدور وألف التفريق
34;20;p34_20.mp3;السكون المدور وألف التفريق
34;21;p34_21.mp3;السكون المدور وألف التفريق
34;22;p34_22.mp3;السكون المدور وألف التفريق
34;23;p34_23.mp3;السكون المدور وألف التفريق
34;24;p34_24.mp3;السكون المدور وألف التفريق
34;25;p34_25.mp3;السكون المدور وألف التفريق
34;26;p34_26.mp3;السكون المدور وألف التفريق
34;27;p34_27.mp3;السكون المدور وألف التفريق
34;28;p34_28.mp3;السكون المدور وألف التفريق
34;29;p34_29.mp3;السكون المدور وألف التفريق
34;30;p34_30.mp3;السكون المدور وألف التفريق
35;1;p35_01.mp3;الحروف المقطعة
35;2;p35_02.mp3;الحروف المقطعة
35;3;p35_03.mp3;الحروف المقطعة
35;4;p35_04.mp3;الحروف المقطعة
35;5;p35_05.mp3;الحروف المقطعة
35;6;p35_06.mp3;الحروف المقطعة
35;7;p35_07.mp3;الحروف المقطعة
35;8;p35_08.mp3;الحروف المقطعة
35;9;p35_09.mp3;الحروف المقطعة
35;10;p35_10.mp3;الحروف المقطعة
35;11;p35_11.mp3;الحروف المقطعة
35;12;p35_12.mp3;الحروف المقطعة
35;13;p35_13.mp3;الحروف المقطعة
35;14;p35_14.mp3;الحروف المقطعة
36;1;p36_01.mp3;اللام القمرية
36;2;p36_02.mp3;اللام القمرية
36;3;p36_03.mp3;اللام القمرية
36;4;p36_04.mp3;اللام القمرية
36;5;p36_05.mp3;اللام القمرية
36;6;p36_06.mp3;اللام القمرية
36;7;p36_07.mp3;اللام القمرية
36;8;p36_08.mp3;اللام القمرية
36;9;p36_09.mp3;اللام القمرية
36;10;p36_10.mp3;اللام القمرية
36;11;p36_11.mp3;اللام القمرية
36;12;p36_12.mp3;اللام القمرية
36;13;p36_13.mp3;اللام القمرية
36;14;p36_14.mp3;اللام القمرية
36;15;p36_15.mp3;اللام القمرية
36;16;p36_16.mp3;اللام القمرية
36;17;p36_17.mp3;اللام القمرية
36;18;p36_18.mp3;اللام القمرية
36;19;p36_19.mp3;اللام القمرية
36;20;p36_20.mp3;اللام القمرية
36;21;p36_21.mp3;اللام القمرية
36;22;p36_22.mp3;اللام القمرية
36;23;p36_23.mp3;اللام القمرية
36;24;p36_24.mp3;اللام القمرية
36;25;p36_25.mp3;اللام القمرية
36;26;p36_26.mp3;اللام القمرية
36;27;p36_27.mp3;اللام القمرية
36;28;p36_28.mp3;اللام القمرية
36;29;p36_29.mp3;اللام القمرية
36;30;p36_30.mp3;اللام القمرية
37;1;p37_01.mp3;اللام الشمسية
37;2;p37_02.mp3;اللام الشمسية
37;3;p37_03.mp3;اللام الشمسية
37;4;p37_04.mp3;اللام الشمسية
37;5;p37_05.mp3;اللام الشمسية
37;6;p37_06.mp3;اللام الشمسية
37;7;p37_07.mp3;اللام الشمسية
37;8;p37_08.mp3;اللام الشمسية
37;9;p37_09.mp3;اللام الشمسية
37;10;p37_10.mp3;اللام الشمسية
37;11;p37_11.mp3;اللام الشمسية
37;12;p37_12.mp3;اللام الشمسية
37;13;p37_13.mp3;اللام الشمسية
37;14;p37_14.mp3;اللام الشمسية
37;15;p37_15.mp3;اللام الشمسية
37;16;p37_16.mp3;اللام الشمسية
37;17;p37_17.mp3;اللام الشمسية
37;18;p37_18.mp3;اللام الشمسية
37;19;p37_19.mp3;اللام الشمسية
37;20;p37_20.mp3;اللام الشمسية
37;21;p37_21.mp3;اللام الشمسية
37;22;p37_22.mp3;اللام الشمسية
37;23;p37_23.mp3;اللام الشمسية
37;24;p37_24.mp3;اللام الشمسية
37;25;p37_25.mp3;اللام الشمسية
37;26;p37_26.mp3;اللام الشمسية
37;27;p37_27.mp3;اللام الشمسية
37;28;p37_28.mp3;اللام الشمسية
37;29;p37_29.mp3;اللام الشمسية
37;30;p37_30.mp3;اللام الشمسية
40;1;p40_01.mp3;أمثلة على الشدتين في كلمة
40;2;p40_02.mp3;أمثلة على الشدتين في كلمة
40;3;p40_03.mp3;أمثلة على الشدتين في كلمة
40;4;p40_04.mp3;أمثلة على الشدتين في كلمة
40;5;p40_05.mp3;أمثلة على الشدتين في كلمة
40;6;p40_06.mp3;أمثلة على الشدتين في كلمة
40;7;p40_07.mp3;أمثلة على الشدتين في كلمة
40;8;p40_08.mp3;أمثلة على الشدتين في كلمة
40;9;p40_09.mp3;أمثلة على الشدتين في كلمة
40;10;p40_10.mp3;أمثلة على الشدتين في كلمة
40;11;p40_11.mp3;أمثلة على الشدتين في كلمة
40;12;p40_12.mp3;أمثلة على الشدتين في كلمة
40;13;p40_13.mp3;أمثلة على الشدتين في كلمة
40;14;p40_14.mp3;أمثلة على الشدتين في كلمة
40;15;p40_15.mp3;أمثلة على الشدتين في كلمة
40;16;p40_16.mp3;أمثلة على الشدتين في كلمة
40;17;p40_17.mp3;أمثلة على الشدتين في كلمة
40;18;p40_18.mp3;أمثلة على الشدتين في كلمة
40;19;p40_19.mp3;أمثلة على الشدتين في كلمة
40;20;p40_20.mp3;أمثلة على الشدتين في كلمة
40;21;p40_21.mp3;أمثلة على الشدتين في كلمة
40;22;p40_22.mp3;أمثلة على الشدتين في كلمة
40;23;p40_23.mp3;أمثلة على الشدتين في كلمة
40;24;p40_24.mp3;أمثلة على الشدتين في كلمة
40;25;p40_25.mp3;أمثلة على الشدتين في كلمة
40;26;p40_26.mp3;أمثلة على الشدتين في كلمة
40;27;p40_27.mp3;أمثلة على الشدتين في كلمة
40;28;p40_28.mp3;أمثلة على الشدتين في كلمة
40;29;p40_29.mp3;أمثلة على الشدتين في كلمة
40;30;p40_30.mp3;أمثلة على الشدتين في كلمة
